This is a list of all sources used for gaining a dataset of DIVA presets to train to model on.

c = contains categories (e.g. bass:pluck, mono, dark etc)
n = no categories
p = partly categorized

- 1 will vance: https://hypeddit.com/willvance/hoursintwilightfreedivapresets (p)
- 2 the unfinished: https://www.theunfinished.co.uk/free/ (c):
    - 2.1   Diva Lupus
    - 6.15  https://freshloops.net/3585-organic-house-essentials-by-felix-raphael.html (p) (duplicates other presets)
    - 6.16  https://freshloops.net/4132-melodic-amp-organic-diva-presets-by-felix-raphael.html (p) (duplicates other presets)
    - 6.17  https://freshloops.net/438-melodic-techno-loops-and-diva-presets-vol-1-3.html (n)
    - 6.18  https://freshloops.net/5243-aiyn-zahev-sounds-transcend.html (p) (duplicates other presets)
    - 6.19  https://freshloops.net/5964-melodic-techno-diva-presets.html (c)
    - 6.20  https://freshloops.net/4349-progressive-melodic-techno.html (p) (needed to be converted from .fxp to .h2p and to utf-8 encoding)
    - 6.21  https://freshloops.net/5008-melodic-techno-3-for-diva.html (n)
    - 6.22  https://freshloops.net/5450-7-skies-divyne-melodic-techno-presets.html (p)
    - 6.23  https://freshloops.net/4060-melodic-house-amp-techno-for-diva.html (c)
    - 6.24  https://freshloops.net/5536-desert-afro-and-melodic-house.html (n)
    - 6.25  https://freshloops.net/5682-nova-melodic-techno-amp-house.html (n) (duplicates other presets)
    - 6.26  https://freshloops.net/5942-odyssey-melodic-techno-and-house.html (n) (duplicates other presets)
    - 6.27  https://freshloops.net/491-techno-synths-for-diva.html (n)
    - 6.28  https://freshloops.net/5134-organica-vol4-full-production-suite.html (n)
- 7 Vicious Antelope (p):
    - 7.1   https://www.viciousantelope.com/product-page/night-enigma-free-diva-presets (c)
    - 7.2   https://www.viciousantelope.com/product-page/inner-lines-free-diva-presets (n)
    - 7.3   https://www.viciousantelope.com/product-page/abstract-diva-free-pads-for-u-he-diva (n)
    - 7.4   https://www.viciousantelope.com/product-page/background-plucks-diva (c)
    - 7.5   https://www.viciousantelope.com/product-page/darkest-pads-free-diva-synth-presets (c)
    - 7.6   https://www.viciousantelope.com/product-page/analog-cave-diva (c)
    - 7.7   https://www.viciousantelope.com/product-page/bass-edge-diva (c)
    - 7.8   https://www.viciousantelope.com/product-page/the-10-leads-diva (c)
    - 7.9   https://www.viciousantelope.com/product-page/shadow-expeditions-free-diva-presets (c)
    - 7.10  https://www.viciousantelope.com/product-page/low-pads-free-cinematic-pads-for-u-he-diva (c)
    - 7.11  https://www.viciousantelope.com/product-page/celestial-diva-diva (c)
