{'index': 0, 'name': 'Output', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '74.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '100.00', 'min': '0.00', 'max': '200.00', 'valueStrings': []}
{'index': 11, 'name': 'PitchBend Up', 'numSteps': 28, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '3', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.07407407462596893, 'defaultValueText': '2', 'min': '0', 'max': 'MPE', 'valueStrings': []}
{'index': 12, 'name': 'PitchBend Down', 'numSteps': 28, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '7', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.07407407462596893, 'defaultValueText': '2', 'min': '0', 'max': 'MPE', 'valueStrings': []}
{'index': 13, 'name': 'TuningMode', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 14, 'name': 'Transpose', 'numSteps': 49, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '-12', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.25, 'defaultValueText': '-12', 'min': '-24', 'max': '24', 'valueStrings': []}
{'index': 15, 'name': 'FineTuneCents', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-100.00', 'max': '100.00', 'valueStrings': []}
{'index': 16, 'name': 'Note Priority', 'numSteps': 3, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'last', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'last', 'min': 'last', 'max': 'highest', 'valueStrings': []}
{'index': 17, 'name': 'MultiCore', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'Off', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'Off', 'min': 'Off', 'max': 'On', 'valueStrings': []}
{'index': 18, 'name': 'Accuracy', 'numSteps': 4, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'great', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.6666666865348816, 'defaultValueText': 'great', 'min': 'draft', 'max': 'divine', 'valueStrings': []}
{'index': 19, 'name': 'OfflineAcc', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'same', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'same', 'min': 'same', 'max': 'best', 'valueStrings': []}
{'index': 20, 'name': 'TuneSlop', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '25.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.3499999940395355, 'defaultValueText': '35.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 21, 'name': 'CutoffSlop', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '16.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.10000000149011612, 'defaultValueText': '10.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 22, 'name': 'GlideSlop', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '24.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.10000000149011612, 'defaultValueText': '10.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 23, 'name': 'PWSlop', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '33.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.009999999776482582, 'defaultValueText': '1.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 24, 'name': 'EnvrateSlop', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '26.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.10000000149011612, 'defaultValueText': '10.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 25, 'name': 'V1Mod', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-100.00', 'max': '100.00', 'valueStrings': []}
{'index': 26, 'name': 'V2Mod', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-100.00', 'max': '100.00', 'valueStrings': []}
{'index': 27, 'name': 'V3Mod', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-100.00', 'max': '100.00', 'valueStrings': []}
{'index': 28, 'name': 'V4Mod', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-100.00', 'max': '100.00', 'valueStrings': []}
{'index': 29, 'name': 'V5Mod', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-100.00', 'max': '100.00', 'valueStrings': []}
{'index': 30, 'name': 'V6Mod', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-100.00', 'max': '100.00', 'valueStrings': []}
{'index': 31, 'name': 'V7Mod', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-100.00', 'max': '100.00', 'valueStrings': []}
{'index': 32, 'name': 'V8Mod', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-100.00', 'max': '100.00', 'valueStrings': []}
{'index': 33, 'name': 'Attack', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '15.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.009999999776482582, 'defaultValueText': '1.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 34, 'name': 'Decay', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '33.50', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '50.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 35, 'name': 'Sustain', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '80.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 1.0, 'defaultValueText': '100.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 36, 'name': 'Release', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '35.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.20000000298023224, 'defaultValueText': '20.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 37, 'name': 'Velocity', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 38, 'name': 'Model', 'numSteps': 3, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'ADS', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'ADS', 'min': 'ADS', 'max': 'digital', 'valueStrings': []}
{'index': 39, 'name': 'Trigger', 'numSteps': 4, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'Gate', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'Gate', 'min': 'Gate', 'max': 'LFO2', 'valueStrings': []}
{'index': 40, 'name': 'Quantise', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 41, 'name': 'Curve', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 42, 'name': 'Release On', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '1', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 43, 'name': 'KeyFollow', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 44, 'name': 'Attack', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.009999999776482582, 'defaultValueText': '1.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 45, 'name': 'Decay', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '45.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '50.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 46, 'name': 'Sustain', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '32.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 1.0, 'defaultValueText': '100.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 47, 'name': 'Release', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '37.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.20000000298023224, 'defaultValueText': '20.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 48, 'name': 'Velocity', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '85.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 49, 'name': 'Model', 'numSteps': 3, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'ADS', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'ADS', 'min': 'ADS', 'max': 'digital', 'valueStrings': []}
{'index': 50, 'name': 'Trigger', 'numSteps': 5, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'Gate', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'Gate', 'min': 'Gate', 'max': 'LFO2', 'valueStrings': []}
{'index': 51, 'name': 'Quantise', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 52, 'name': 'Curve', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 53, 'name': 'Release On', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 54, 'name': 'KeyFollow', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '24.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 55, 'name': 'Sync', 'numSteps': 27, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '1s', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.19230769574642181, 'defaultValueText': '1/16', 'min': '0.1s', 'max': '8/1', 'valueStrings': []}
{'index': 56, 'name': 'Restart', 'numSteps': 4, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'random', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.3333333432674408, 'defaultValueText': 'gate', 'min': 'sync', 'max': 'random', 'valueStrings': []}
{'index': 57, 'name': 'Waveform', 'numSteps': 8, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'sine', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.1428571492433548, 'defaultValueText': 'triangle', 'min': 'sine', 'max': 'rand glide', 'valueStrings': []}
{'index': 58, 'name': 'Phase', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 59, 'name': 'Delay', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '26.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 60, 'name': 'DepthMod Src1', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'ModWhl', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.043478261679410934, 'defaultValueText': 'ModWhl', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 61, 'name': 'DepthMod Dpt1', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '90.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 1.0, 'defaultValueText': '100.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 62, 'name': 'Rate', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '1.60', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-5.00', 'max': '5.00', 'valueStrings': []}
{'index': 63, 'name': 'FreqMod Src1', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'ModWhl', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'none', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 64, 'name': 'FreqMod Dpt', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.60', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-5.00', 'max': '5.00', 'valueStrings': []}
{'index': 65, 'name': 'Polarity', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'bipolar', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'bipolar', 'min': 'bipolar', 'max': 'positive', 'valueStrings': []}
{'index': 66, 'name': 'Sync', 'numSteps': 27, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '1s', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.3461538553237915, 'defaultValueText': '1/1', 'min': '0.1s', 'max': '8/1', 'valueStrings': []}
{'index': 67, 'name': 'Restart', 'numSteps': 4, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'gate', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.3333333432674408, 'defaultValueText': 'gate', 'min': 'sync', 'max': 'random', 'valueStrings': []}
{'index': 68, 'name': 'Waveform', 'numSteps': 8, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'triangle', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.1428571492433548, 'defaultValueText': 'triangle', 'min': 'sine', 'max': 'rand glide', 'valueStrings': []}
{'index': 69, 'name': 'Phase', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 70, 'name': 'Delay', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '60.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 71, 'name': 'DepthMod Src1', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'none', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.043478261679410934, 'defaultValueText': 'ModWhl', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 72, 'name': 'DepthMod Dpt1', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 73, 'name': 'Rate', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-5.00', 'max': '5.00', 'valueStrings': []}
{'index': 74, 'name': 'FreqMod Src1', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'none', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'none', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 75, 'name': 'FreqMod Dpt', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-5.00', 'max': '5.00', 'valueStrings': []}
{'index': 76, 'name': 'Polarity', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'bipolar', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'bipolar', 'min': 'bipolar', 'max': 'positive', 'valueStrings': []}
{'index': 77, 'name': 'Quantise', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '2.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '2.00', 'min': '2.00', 'max': '100.00', 'valueStrings': []}
{'index': 78, 'name': 'Slew Rate', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '50.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '50.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 79, 'name': 'RectifySource', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'none', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'none', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 80, 'name': 'InvertSource', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'none', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'none', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 81, 'name': 'QuantiseSource', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'none', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'none', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 82, 'name': 'LagSource', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'Env2', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'none', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 83, 'name': 'AddSource1', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'Velocity', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'none', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 84, 'name': 'AddSource2', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'Pressure', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'none', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 85, 'name': 'MulSource1', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'none', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'none', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 86, 'name': 'MulSource2', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'none', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'none', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
